check_num,p_index,p,lrb_f,lrb_fidelity,lrb_error_rate,lrb_a,lrb_b,lrb_chi2,lrb_n_points,rb_f,rb_fidelity,rb_error_rate,rb_a,rb_b,rb_chi2,rb_n_points
1,0,3.35981829e-05,0.99999999,0.9999999933333333,6.666666663157628e-09,0.0,0.9999765524648245,0.2156057440917689,9,0.9999980532367002,0.9999987021578001,1.29784219993212e-06,-18.120683653489294,19.120655498534664,0.27111337592003737,9
1,1,0.000615848211,0.9999997900000039,0.9999998600000026,1.3999999737279722e-07,0.0,0.9995841995648367,0.18540507932419723,9,0.9986839795963203,0.9991226530642136,0.0008773469357864494,0.46736943573682654,0.5319234797253701,0.08724967919218499,9
1,2,0.0112883789,0.9999180981916378,0.9999453987944252,5.460120557476689e-05,0.0,0.991691625663343,0.3449051120564375,9,0.9872793902544119,0.9915195935029413,0.008480406497058723,0.0020833887677151226,0.9851299798200859,0.24001176456340503,9
1,3,0.0206130785,0.9997080942682378,0.9998053961788251,0.00019460382117486574,0.0,0.9836847198199312,0.9482629004744582,9,0.976919286461614,0.9846128576410761,0.015387142358923911,-0.0054151319915787385,0.9822506217200294,0.08152918424097043,9
1,4,0.0233572147,0.9995733445945328,0.9997155630630218,0.00028443693697821626,0.0,0.981174577332027,0.6241294219888378,9,0.9731171385376569,0.9820780923584379,0.017921907641562096,0.017746441457948185,0.9563503284419952,0.27353886174253683,9
1,5,0.0311537409,0.9991683291910332,0.9994455527940221,0.0005544472059778593,0.0,0.973391684303277,0.7553431981690297,7,0.9645802907083939,0.9763868604722626,0.02361313952773736,0.007386736305873726,0.9574336114169466,0.15772414940683513,9
1,6,0.0362021775,0.9988510917929778,0.9992340611953185,0.0007659388046814541,0.0,0.9677698085380368,0.7718789938101618,6,0.9591607508167846,0.9727738338778563,0.02722616612214368,0.0026485877512469874,0.9564054226571211,0.18404953630303322,9
1,7,0.0420687089,0.9984457215460854,0.9989638143640569,0.0010361856359430988,0.0,0.9609242115037937,1.0637105545931722,6,0.952837686943246,0.968558457962164,0.031441542037836,-0.0025767706800938453,0.9556148014972965,0.17677967794818997,9
1,8,0.0483293024,0.9974804088503916,0.9983202725669278,0.001679727433072209,0.0,0.9530723442432874,0.5192713164560713,5,0.9449613511007728,0.9633075674005153,0.03669243259948474,0.00791796558740088,0.9373815670719727,0.30321557063161186,9
1,9,0.0547144504,0.9965249516945007,0.9976833011296672,0.0023166988703328117,0.0,0.9445131893099673,0.5157838902522709,5,0.938782639224347,0.9591884261495647,0.04081157385043532,-0.003370874257619812,0.9418982157725583,0.2470958472992704,9
1,10,0.0635808794,0.9939636038807277,0.995975735920485,0.00402426407951495,0.0,0.9313809238854442,0.1625350567768727,4,0.9284817474303648,0.9523211649535765,0.04767883504642345,0.0016789543811222543,0.9264492017745958,0.28224174372063404,9
1,11,0.0738841056,0.9915816053683675,0.994387736912245,0.005612263087754976,0.0,0.914281413674302,0.353128423605946,4,0.9164766636704664,0.944317775780311,0.05568222421968905,0.0019475652881404053,0.9151770410283048,0.1330103643983679,9
1,12,0.0858569606,0.9860951822780961,0.9907301215187307,0.009269878481269256,0.0,0.892114122637047,0.15144417128150361,4,0.9029223319415531,0.9352815546277021,0.06471844537229787,0.0027377506183934963,0.900811320124382,0.3563009809116388,9
1,13,0.0925524149,0.9826955303460891,0.9884636868973927,0.011536313102607276,0.0,0.8785176267664443,0.2633522495811025,3,0.896376792072464,0.9309178613816428,0.06908213861835721,-0.002042053486718541,0.8970447597319209,0.6773305668618195,9
1,14,0.1,0.9784303384313929,0.9856202256209287,0.014379774379071342,0.0,0.8622403531781283,0.0007483385280130038,3,0.886495192270096,0.9243301281800639,0.07566987181993612,0.0037737905110302697,0.8843504868826049,0.34930388982245314,9
1,15,0.143844989,0.9075206818495862,0.9383471212330575,0.061652878766942476,0.0,0.7427152809981284,5.084769813646651e-12,2,0.8377023932459519,0.8918015954973013,0.10819840450269869,0.001665063935187996,0.8363592937409275,0.1070410341826781,9
1,16,0.206913808,0.730602395387952,0.8204015969253012,0.17959840307469876,0.0,0.5125541035557956,4.4790589831566396e-15,2,0.76374799472504,0.8424986631500267,0.15750133684997325,0.005418450235117936,0.7619795531562847,0.5130207033563474,9
1,17,0.335981829,,,,,,,0,0.611085597778288,0.7407237318521919,0.25927626814780813,0.00730377694238619,0.6157061236837117,1.0174826273955173,9
2,0,3.35981829e-05,0.99999999,0.9999999933333333,6.666666663157628e-09,0.0,0.9999765328955807,0.213861982523387,9,0.9999980532367002,0.9999987021578001,1.29784219993212e-06,-18.120683653489294,19.120655498534664,0.27111337592003737,9
2,1,0.000615848211,0.999999387000012,0.9999995913333413,4.0866665873551256e-07,0.0,0.9995841626733784,0.1746596566045659,9,0.9986839795963203,0.9991226530642136,0.0008773469357864494,0.46736943573682654,0.5319234797253701,0.08724967919218499,9
2,2,0.0112883789,0.9997525263049492,0.9998350175366327,0.00016498246336726918,0.0,0.9917160878212898,0.18397621700204858,9,0.9872793902544119,0.9915195935029413,0.008480406497058723,0.0020833887677151226,0.9851299798200859,0.24001176456340503,9
